2013-07-10 21:57:23,473 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	... 12 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 13 more
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	... 12 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 13 more
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	... 12 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 13 more
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	... 12 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 13 more
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	... 13 more
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	... 13 more
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	... 14 more
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at candidate__form_gsp$_run_closure64.doCall(_form.gsp:92)
	at candidate__form_gsp.run(_form.gsp:92)
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-11 14:36:19,396 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at net.bull.javamelody.JspWrapper.invoke(JspWrapper.java:151)
	at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:271)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2.doCall(edit:40)
	at candidate_edit.run(edit:42)
	... 9 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
	at candidate_edit$_run_closure2_closure27.doCall(edit:34)
	... 11 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.cland.casting.VideoSet.list()] on line [92]: java.lang.ExceptionInInitializerError
